Fecha,Temperatura,Humedad
2022-10-31 17:20:07,24.80,67.00
2022-10-31 17:20:12,24.80,67.00
2022-10-31 17:20:17,24.80,67.00
2022-10-31 17:20:22,24.80,67.00
2022-10-31 17:20:27,24.80,67.00
2022-10-31 17:20:32,24.80,67.00
2022-10-31 17:20:37,24.80,67.00
2022-10-31 17:20:45,24.80,67.00
2022-10-31 17:20:55,24.80,67.00
2022-10-31 17:21:07,24.80,67.00
2022-10-31 17:21:12,24.80,67.00
2022-10-31 17:21:17,24.80,67.00
2022-10-31 17:21:22,24.80,67.00
2022-10-31 17:21:27,24.80,67.00
2022-10-31 17:21:32,24.80,67.00
2022-10-31 17:21:37,24.80,67.00
2022-10-31 17:21:42,24.80,67.00
2022-10-31 17:21:47,24.80,67.00
2022-10-31 17:21:52,24.80,67.00
2022-10-31 17:21:57,24.80,67.00
2022-10-31 17:22:07,24.80,67.00
2022-10-31 17:22:22,24.80,67.00
2022-10-31 17:22:27,24.60,66.00
2022-10-31 17:23:33,24.80,67.00
2022-10-31 17:23:39,24.80,67.00
2022-10-31 17:23:44,24.80,67.00
2022-10-31 17:23:49,24.80,67.00
2022-10-31 17:23:54,24.80,67.00
2022-10-31 17:23:59,24.80,67.00
2022-10-31 17:24:04,24.80,67.00
2022-10-31 17:24:09,24.80,67.00
2022-10-31 17:24:14,24.80,67.00
2022-10-31 17:24:19,24.80,67.00
2022-10-31 17:24:24,24.80,67.00
2022-10-31 17:24:29,24.80,67.00
2022-10-31 17:24:34,24.80,67.00
2022-10-31 17:24:39,24.80,67.00
2022-10-31 17:24:44,24.80,67.00
2022-10-31 17:24:49,24.80,67.00
2022-10-31 17:24:54,24.80,67.00
2022-10-31 17:24:59,24.80,67.00
2022-10-31 17:25:09,24.80,67.00
2022-10-31 17:25:14,24.80,66.00
2022-10-31 17:25:19,24.80,66.00
2022-10-31 17:25:24,24.80,66.00
2022-10-31 17:25:29,24.80,66.00
2022-10-31 17:25:34,24.80,66.00
2022-10-31 17:25:39,24.80,66.00
2022-10-31 17:25:44,24.80,66.00
2022-10-31 17:25:49,24.80,66.00
2022-10-31 17:25:54,24.80,66.00
2022-10-31 17:25:59,24.80,66.00
2022-10-31 17:26:09,24.80,66.00
2022-10-31 17:26:14,24.80,66.00
2022-10-31 17:26:19,24.80,66.00
2022-10-31 17:26:24,24.80,66.00
2022-10-31 17:26:29,24.80,66.00
2022-10-31 17:26:34,24.80,66.00
2022-10-31 17:26:39,24.80,66.00
2022-10-31 17:26:44,24.80,66.00
2022-10-31 17:26:49,24.80,66.00
2022-10-31 17:26:54,24.80,66.00
2022-10-31 17:26:59,24.80,66.00
2022-10-31 17:27:04,24.80,66.00
2022-10-31 17:27:09,24.80,66.00
2022-10-31 17:28:26,24.80,66.00
2022-10-31 17:28:39,24.80,66.00
2022-10-31 17:28:44,24.80,66.00
2022-10-31 17:28:49,24.80,66.00
2022-10-31 17:28:54,24.80,66.00
2022-10-31 17:28:59,24.80,66.00
2022-10-31 17:29:04,24.80,66.00
2022-10-31 17:29:09,24.80,66.00
2022-10-31 17:29:14,24.80,66.00
2022-10-31 17:29:19,24.80,66.00
2022-10-31 17:29:24,24.80,66.00
2022-10-31 17:29:29,24.80,66.00
2022-10-31 17:29:34,24.80,66.00
2022-10-31 17:29:39,24.80,66.00
2022-10-31 17:29:44,24.80,66.00
2022-10-31 17:29:49,24.80,66.00
2022-10-31 17:29:54,24.80,66.00
2022-10-31 17:30:04,24.80,66.00
2022-10-31 17:30:17,24.80,66.00
2022-10-31 17:30:22,24.80,66.00
2022-10-31 17:30:27,24.80,66.00
2022-10-31 17:30:32,24.80,66.00
2022-10-31 17:30:37,24.80,66.00
2022-10-31 17:30:42,24.80,66.00
2022-10-31 17:30:47,24.80,66.00
2022-10-31 17:30:52,24.80,66.00
2022-10-31 17:30:57,24.80,66.00
2022-10-31 17:31:02,24.80,66.00
2022-10-31 17:31:11,24.80,66.00
2022-10-31 17:31:17,24.80,66.00
2022-10-31 17:31:22,24.80,66.00
2022-10-31 17:31:27,24.80,66.00
2022-10-31 17:31:32,24.80,66.00
2022-10-31 17:31:37,24.80,66.00
2022-10-31 17:31:42,24.80,67.00
2022-10-31 17:31:47,24.80,67.00
2022-10-31 17:31:52,24.80,67.00
2022-10-31 17:31:57,24.80,67.00
2022-10-31 17:32:02,24.80,67.00
2022-10-31 17:32:10,24.80,67.00
2022-10-31 17:32:15,24.80,67.00
2022-10-31 17:32:20,24.80,67.00
2022-10-31 17:32:25,24.80,67.00
2022-10-31 17:32:30,24.80,67.00
2022-10-31 17:32:37,24.80,67.00
2022-10-31 17:32:42,24.80,67.00
2022-10-31 17:32:48,24.80,67.00
2022-10-31 17:32:53,24.80,67.00
2022-10-31 17:32:58,24.80,67.00
2022-10-31 17:33:49,24.50,67.00
2022-10-31 17:33:54,24.50,67.00
2022-10-31 17:33:59,24.50,67.00
2022-10-31 17:34:04,24.50,67.00
2022-10-31 17:34:12,24.80,67.00
2022-10-31 17:34:22,24.80,68.00
2022-10-31 17:34:39,24.80,68.00
2022-10-31 17:34:49,24.80,68.00
2022-10-31 17:34:54,24.80,68.00
2022-10-31 17:35:47,24.80,68.00
2022-10-31 17:35:52,24.80,67.00
2022-10-31 17:35:58,24.80,67.00
2022-10-31 17:36:08,24.80,67.00
2022-10-31 17:36:17,24.80,67.00
2022-10-31 17:36:25,24.80,67.00
2022-10-31 17:37:40,24.80,67.00
2022-10-31 17:37:53,24.80,67.00
2022-10-31 17:37:58,24.80,67.00
2022-10-31 17:38:08,24.80,67.00
2022-10-31 17:38:28,24.80,67.00
2022-10-31 17:38:33,24.80,67.00
2022-10-31 17:38:38,24.80,67.00
2022-10-31 17:38:43,24.80,67.00
2022-10-31 17:38:48,24.80,67.00
2022-10-31 17:42:33,24.80,67.00
2022-10-31 17:42:50,24.80,67.00
2022-10-31 17:42:55,24.70,67.00
2022-10-31 17:45:58,24.80,67.00
2022-10-31 17:46:03,24.80,67.00
2022-10-31 17:46:08,24.80,67.00
2022-10-31 17:46:13,24.80,67.00
2022-10-31 17:46:18,24.80,67.00
2022-10-31 17:46:23,24.80,67.00
2022-10-31 17:46:33,24.80,67.00
2022-10-31 17:46:39,24.80,67.00
2022-10-31 17:46:44,24.80,67.00
2022-10-31 17:46:49,24.80,67.00
2022-10-31 17:46:54,24.80,67.00
2022-10-31 17:46:59,24.80,67.00
2022-10-31 17:47:04,24.80,67.00
2022-10-31 17:47:09,24.80,67.00
2022-10-31 17:47:14,24.80,67.00
2022-10-31 17:47:19,24.80,67.00
2022-10-31 17:47:24,24.80,67.00
2022-10-31 17:47:29,24.80,67.00
2022-10-31 17:47:34,24.80,67.00
2022-10-31 17:47:39,24.80,67.00
2022-10-31 17:47:44,24.80,67.00
2022-10-31 17:47:49,24.80,67.00
2022-10-31 17:47:54,24.80,67.00
2022-10-31 17:48:17,24.80,67.00
2022-10-31 17:48:24,24.80,67.00
2022-10-31 17:48:29,24.80,67.00
2022-10-31 17:48:39,24.80,67.00
2022-10-31 17:48:45,24.80,67.00
2022-10-31 17:58:21,23.00,70.00
2022-10-31 17:58:26,23.00,70.00
2022-10-31 17:58:31,23.00,71.00
2022-10-31 17:58:36,23.00,71.00
2022-10-31 17:58:42,23.00,71.00
2022-10-31 17:59:04,23.00,71.00
2022-10-31 17:59:09,23.00,71.00
2022-10-31 17:59:14,23.00,71.00
2022-10-31 17:59:19,23.00,71.00
2022-10-31 17:59:24,23.00,71.00
2022-10-31 17:59:52,23.00,71.00
2022-10-31 18:00:04,23.00,71.00
